

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 14:00:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 11/01/2024 GMT
  2785     1FED                     	;# 
  2786     1FEE                     	;# 
  2787     1FEF                     	;# 
  2788     0000                     	;# 
  2789     0001                     	;# 
  2790     0002                     	;# 
  2791     0003                     	;# 
  2792     0004                     	;# 
  2793     0005                     	;# 
  2794     0006                     	;# 
  2795     0007                     	;# 
  2796     0008                     	;# 
  2797     0009                     	;# 
  2798     000A                     	;# 
  2799     000B                     	;# 
  2800     000C                     	;# 
  2801     000D                     	;# 
  2802     000E                     	;# 
  2803     000F                     	;# 
  2804     0010                     	;# 
  2805     0011                     	;# 
  2806     0012                     	;# 
  2807     0013                     	;# 
  2808     0014                     	;# 
  2809     0015                     	;# 
  2810     0016                     	;# 
  2811     0017                     	;# 
  2812     0018                     	;# 
  2813     0019                     	;# 
  2814     001A                     	;# 
  2815     001C                     	;# 
  2816     001C                     	;# 
  2817     001D                     	;# 
  2818     001D                     	;# 
  2819     001E                     	;# 
  2820     001F                     	;# 
  2821     008C                     	;# 
  2822     008C                     	;# 
  2823     008D                     	;# 
  2824     008E                     	;# 
  2825     008E                     	;# 
  2826     008F                     	;# 
  2827     0090                     	;# 
  2828     0090                     	;# 
  2829     0091                     	;# 
  2830     0093                     	;# 
  2831     0094                     	;# 
  2832     0095                     	;# 
  2833     0096                     	;# 
  2834     0097                     	;# 
  2835     0098                     	;# 
  2836     0099                     	;# 
  2837     009A                     	;# 
  2838     009B                     	;# 
  2839     009C                     	;# 
  2840     009D                     	;# 
  2841     009E                     	;# 
  2842     010C                     	;# 
  2843     010D                     	;# 
  2844     010E                     	;# 
  2845     010E                     	;# 
  2846     010F                     	;# 
  2847     0110                     	;# 
  2848     0110                     	;# 
  2849     0111                     	;# 
  2850     0112                     	;# 
  2851     0112                     	;# 
  2852     0113                     	;# 
  2853     0114                     	;# 
  2854     0114                     	;# 
  2855     0115                     	;# 
  2856     0116                     	;# 
  2857     0116                     	;# 
  2858     0117                     	;# 
  2859     0119                     	;# 
  2860     0119                     	;# 
  2861     0119                     	;# 
  2862     011A                     	;# 
  2863     011A                     	;# 
  2864     011A                     	;# 
  2865     011B                     	;# 
  2866     011B                     	;# 
  2867     011B                     	;# 
  2868     011B                     	;# 
  2869     011B                     	;# 
  2870     011C                     	;# 
  2871     011C                     	;# 
  2872     011C                     	;# 
  2873     011D                     	;# 
  2874     011D                     	;# 
  2875     011D                     	;# 
  2876     011E                     	;# 
  2877     011E                     	;# 
  2878     011E                     	;# 
  2879     011F                     	;# 
  2880     011F                     	;# 
  2881     011F                     	;# 
  2882     011F                     	;# 
  2883     011F                     	;# 
  2884     018C                     	;# 
  2885     018D                     	;# 
  2886     018E                     	;# 
  2887     018F                     	;# 
  2888     0190                     	;# 
  2889     0191                     	;# 
  2890     0192                     	;# 
  2891     0196                     	;# 
  2892     0197                     	;# 
  2893     0198                     	;# 
  2894     0199                     	;# 
  2895     019A                     	;# 
  2896     019B                     	;# 
  2897     019C                     	;# 
  2898     020C                     	;# 
  2899     020C                     	;# 
  2900     020D                     	;# 
  2901     020E                     	;# 
  2902     020F                     	;# 
  2903     020F                     	;# 
  2904     0210                     	;# 
  2905     0210                     	;# 
  2906     0211                     	;# 
  2907     0211                     	;# 
  2908     0212                     	;# 
  2909     0212                     	;# 
  2910     0213                     	;# 
  2911     0214                     	;# 
  2912     0215                     	;# 
  2913     0215                     	;# 
  2914     0216                     	;# 
